 .azure-pipelines/CI Build.yml                      |   105 -
 .../Galaxy.ExpMan/INumberlineProvider.cs           |    45 +
 .../Internal/ApiAssignmentProperties.cs            |    46 +
 .../Galaxy.ExpMan/Internal/ApiBucketRange.cs       |    29 +
 .../Galaxy.ExpMan/Internal/ApiCompositionChild.cs  |    27 +
 .../Galaxy.ExpMan/Internal/ApiCompositionNode.cs   |    28 +
 .../Internal/ApiCompositionResponse.cs             |    22 +
 .../Galaxy.ExpMan/Internal/ApiExperiment.cs        |   112 +
 .../Galaxy.ExpMan/Internal/ApiExperimentStep.cs    |    89 +
 .../Galaxy.ExpMan/Internal/ApiFeature.cs           |   123 +
 .../Galaxy.ExpMan/Internal/ApiIsolationGroup.cs    |    84 +
 .../Internal/ApiIsolationGroupTrafficEntry.cs      |    66 +
 .../Galaxy.ExpMan/Internal/ApiProgression.cs       |    92 +
 .../Internal/ApiProgressionTemplatePayload.cs      |    41 +
 .../Galaxy.ExpMan/Internal/ApiSearchResult.cs      |    36 +
 .../Galaxy.ExpMan/Internal/ApiVariant.cs           |    55 +
 .../Galaxy.ExpMan/Internal/ApiVariantAllocation.cs |    27 +
 .../Galaxy.ExpMan/Internal/ApiVariantTrafficMap.cs |    56 +
 .../Galaxy.ExpMan/Internal/ExpConstants.cs         |    74 +
 .../Galaxy.ExpMan/Internal/UnifiedApiClient.cs     |   411 +
 .../Galaxy.ExpMan/Internal/UnifiedApiModels.cs     |     5 +
 .../Galaxy.ExpMan/Models/BudgetUsage.cs            |    33 +
 .../Galaxy.ExpMan/Models/Experiment.cs             |    46 +
 .../Galaxy.ExpMan/Models/ExperimentInfo.cs         |    37 +
 .../Galaxy.ExpMan/Models/ExperimentStep.cs         |    50 +
 .../Galaxy.ExpMan/Models/ExperimentStepState.cs    |    32 +
 .../dependencies/Galaxy.ExpMan/Models/Feature.cs   |    56 +
 .../Galaxy.ExpMan/Models/FeatureRequest.cs         |   105 +
 .../Galaxy.ExpMan/Models/FeatureType.cs            |    23 +
 .../Galaxy.ExpMan/Models/FlightDefinition.cs       |    43 +
 .../Galaxy.ExpMan/Models/FlightExperimentInfo.cs   |    40 +
 .../Galaxy.ExpMan/Models/FlightExperimentStatus.cs |    25 +
 .../Galaxy.ExpMan/Models/FlightInfo.cs             |    57 +
 .../Galaxy.ExpMan/Models/FlightState.cs            |    35 +
 .../Galaxy.ExpMan/Models/FlightingExperiment.cs    |    36 +
 .../Models/FlightingExperimentFlight.cs            |    18 +
 .../Galaxy.ExpMan/Models/FlightingPool.cs          |    20 +
 .../Galaxy.ExpMan/Models/NumberlineConfig.cs       |    38 +
 .../Galaxy.ExpMan/Models/TrafficReport.cs          |    30 +
 .../Galaxy.ExpMan/Models/TrafficSourceType.cs      |    22 +
 .../dependencies/Galaxy.ExpMan/Models/Variant.cs   |    28 +
 .../src/dependencies/Galaxy.ExpMan/README.md       |   134 +
 .../Galaxy/tests/E2ETests/Galaxy.E2ETests.csproj   |    22 +
 fleetServices/Galaxy/tests/E2ETests/HealthTests.cs |    64 +
 .../FunctionalTests/ExampleControllerTests.cs      |    36 +
 .../tests/FunctionalTests/ExampleServiceTests.cs   |    36 +
 .../Galaxy/tests/FunctionalTests/FalconApiTests.cs |    51 +
 .../FunctionalTests/Galaxy.FunctionalTests.csproj  |    16 +
 .../tests/FunctionalTests/ServiceInitialization.cs |    65 +
 .../Galaxy/tests/FunctionalTests/TestsBase.cs      |    49 +
 .../NightwatchTests/Galaxy.NightwatchTests.csproj  |    18 +
 .../NightwatchTests/KeepAliveControllerTests.cs    |    56 +
 .../Galaxy/tests/NightwatchTests/NightWatch.json   |    12 +
 .../Controllers/ExampleControllerTests.cs          |    39 +
 .../Galaxy/tests/UnitTests/Galaxy.UnitTests.csproj |    20 +
 fleetServices/Hub/.editorconfig                    |    10 +
 fleetServices/Hub/ClusterFleetExtension.json       |    23 +
 fleetServices/Hub/Directory.Build.props            |    44 +
 fleetServices/Hub/Hub.sln                          |   118 +
 fleetServices/Hub/Readme.md                        |    91 +
 .../patches/aadpodidentity-AzureIdentity.yaml      |     9 +
 .../aadpodidentity-AzureIdentityBinding.yaml       |     8 +
 .../clusterfleet/patches/deployment-patch.yaml     |    54 +
 .../patches/ingressconfig-external.yaml            |    21 +
 .../clusterfleet/patches/jit-role-binding.yaml     |    13 +
 .../kustomize/clusterfleet/patches/jit-role.yaml   |    21 +
 .../clusterfleet/patches/kustomization.yaml        |    15 +
 .../clusterfleet/patches/service-external.yaml     |    37 +
 .../clusterfleet/patches/service-patch.yaml        |    22 +
 fleetServices/Hub/src/.gitignore                   |     3 +
 fleetServices/Hub/src/Service/ClientApp/.env       |     1 +
 .../Hub/src/Service/ClientApp/.env.development     |     0
 .../Hub/src/Service/ClientApp/.eslintrc.js         |    51 +
 fleetServices/Hub/src/Service/ClientApp/.npmrc     |     2 +
 .../Hub/src/Service/ClientApp/config-overrides.js  |    25 +
 .../Hub/src/Service/ClientApp/jest.config.js       |    23 +
 .../Hub/src/Service/ClientApp/jsconfig.json        |    11 +
 fleetServices/Hub/src/Service/ClientApp/logo.png   |   Bin 0 -> 16160 bytes
 .../Hub/src/Service/ClientApp/package-lock.json    | 26446 +++++++++++++++
 .../Hub/src/Service/ClientApp/package.json         |   121 +
 .../Hub/src/Service/ClientApp/public/custom.css    |    18 +
 .../Hub/src/Service/ClientApp/public/favicon.ico   |   Bin 0 -> 5430 bytes
 .../Hub/src/Service/ClientApp/public/index.css     |     4 +
 .../Hub/src/Service/ClientApp/public/index.html    |    42 +
 .../Hub/src/Service/ClientApp/public/manifest.json |    15 +
 .../ClientApp/src/components/auth/authConfig.js    |    23 +
 .../ClientApp/src/components/microsoft-logo.png    |   Bin 0 -> 4054 bytes
 .../Hub/src/Service/ClientApp/src/index.css        |     4 +
 .../Hub/src/Service/ClientApp/src/index.js         |    46 +
 .../ClientApp/src/private/api/HelloworldAPI.js     |   122 +
 .../src/private/components/ServicesList.js         |   263 +
 .../ClientApp/src/private/components/Toast.js      |    36 +
 .../ClientApp/src/private/components/app/App.js    |    18 +
 .../src/private/components/app/App.test.js         |    20 +
 .../private/pages/helloworldPage/HelloWorldPage.js |    25 +
 .../Hub/src/Service/ClientApp/webpack.config.js    |   162 +
 fleetServices/Hub/src/Service/ClientApp/yarn.lock  | 13869 ++++++++
 .../Hub/src/Service/Config/AADAuthDBInterceptor.cs |    75 +
 fleetServices/Hub/src/Service/Config/Config.ini    |     4 +
 fleetServices/Hub/src/Service/Config/Constants.cs  |    24 +
 .../src/Service/Config/DBConnectionProperties.cs   |    50 +
 .../Hub/src/Service/Config/EnvironmentSetting.cs   |    37 +
 .../Hub/src/Service/Config/IEnvironmentSetting.cs  |    23 +
 .../Hub/src/Service/Config/ProbeConfiguration.ini  |     3 +
 fleetServices/Hub/src/Service/Config/Service.ini   |     7 +
 .../Hub/src/Service/ConfigSchemas/Config.bond      |     6 +
 .../src/Service/Controllers/ExampleController.cs   |   103 +
 .../Controllers/api/HelloWorldController.cs        |   165 +
 fleetServices/Hub/src/Service/Data/DBContext.cs    |    82 +
 .../Hub/src/Service/GlobalSuppressions.cs          |     7 +
 fleetServices/Hub/src/Service/Hub.cs               |    36 +
 .../Hub/src/Service/Microsoft.Falcon.Hub.csproj    |   110 +
 fleetServices/Hub/src/Service/Models/Hub.cs        |    41 +
 fleetServices/Hub/src/Service/Pages/Index.cshtml   |     5 +
 .../Hub/src/Service/Pages/Index.cshtml.cs          |    24 +
 .../Hub/src/Service/Pages/_OnePortalHome.cshtml    |    81 +
 .../Hub/src/Service/Pages/_ViewImports.cshtml      |     1 +
 fleetServices/Hub/src/Service/Program.cs           |    24 +
 .../Hub/src/Service/Properties/launchSettings.json |    11 +
 fleetServices/Hub/src/Service/Service.json         |    42 +
 fleetServices/Hub/src/Service/monitor.json         |    46 +
 fleetServices/Hub/src/Service/start.bat            |     1 +
 fleetServices/Hub/tests/E2ETests/HealthTests.cs    |    95 +
 .../E2ETests/Microsoft.Falcon.Hub.E2ETests.csproj  |    23 +
 .../FunctionalTests/ExampleControllerTests.cs      |    36 +
 .../tests/FunctionalTests/ExampleServiceTests.cs   |    36 +
 .../Hub/tests/FunctionalTests/FalconApiTests.cs    |    51 +
 .../Microsoft.Falcon.Hub.FunctionalTests.csproj    |    22 +
 .../tests/FunctionalTests/ServiceInitialization.cs |    65 +
 .../Hub/tests/FunctionalTests/TestsBase.cs         |    49 +
 .../NightwatchTests/KeepAliveControllerTests.cs    |    56 +
 .../Microsoft.Falcon.Hub.NightwatchTests.csproj    |    22 +
 .../Hub/tests/NightwatchTests/NightWatch.json      |    12 +
 .../Controllers/ExampleControllerTests.cs          |    38 +
 .../Hub/tests/UnitTests/CountersInitializer.cs     |    41 +
 .../Microsoft.Falcon.Hub.UnitTests.csproj          |    21 +
 fleetServices/IBSite/.editorconfig                 |     4 +
 fleetServices/IBSite/ClusterFleetExtension.json    |    23 +
 fleetServices/IBSite/Directory.Build.props         |    44 +
 fleetServices/IBSite/IBSite.sln                    |   139 +
 fleetServices/IBSite/Readme.md                     |    97 +
 .../patches/aadpodidentity-AzureIdentity.yaml      |     9 +
 .../aadpodidentity-AzureIdentityBinding.yaml       |     8 +
 .../clusterfleet/patches/deployment-patch.yaml     |    54 +
 .../patches/ingressconfig-external.yaml            |    21 +
 .../clusterfleet/patches/jit-role-binding.yaml     |    13 +
 .../kustomize/clusterfleet/patches/jit-role.yaml   |    21 +
 .../clusterfleet/patches/kustomization.yaml        |    15 +
 .../clusterfleet/patches/service-external.yaml     |    37 +
 .../clusterfleet/patches/service-patch.yaml        |    22 +
 fleetServices/IBSite/src/Core/IBCore.csproj        |    56 +
 fleetServices/IBSite/src/Core/Service/IBService.cs |   579 +
 .../IBSite/src/Core/Service/IIBService.cs          |   110 +
 .../IBSite/src/Core/Service/IISAgentService.cs     |    29 +
 .../IBSite/src/Core/Service/ISAgentService.cs      |    77 +
 .../IBSite/src/Core/Service/ProblemDetails.cs      |    38 +
 fleetServices/IBSite/src/Service/ClientApp/.env    |     1 +
 .../IBSite/src/Service/ClientApp/.env.development  |     0
 .../IBSite/src/Service/ClientApp/.eslintrc.js      |    51 +
 .../IBSite/src/Service/ClientApp/.gitignore        |    21 +
 fleetServices/IBSite/src/Service/ClientApp/.npmrc  |     2 +
 .../src/Service/ClientApp/aspnetcore-https.js      |    33 +
 .../src/Service/ClientApp/aspnetcore-react.js      |    55 +
 .../IBSite/src/Service/ClientApp/babel.config.js   |     6 +
 .../src/Service/ClientApp/config-overrides.js      |    25 +
 .../IBSite/src/Service/ClientApp/config/files.js   |    21 +
 .../IBSite/src/Service/ClientApp/img/profile.svg   |     1 +
 .../IBSite/src/Service/ClientApp/jest.config.js    |    23 +
 .../IBSite/src/Service/ClientApp/jsconfig.json     |    11 +
 .../IBSite/src/Service/ClientApp/logo.png          |   Bin 0 -> 16160 bytes
 .../IBSite/src/Service/ClientApp/package.json      |   116 +
 .../IBSite/src/Service/ClientApp/postcss.config.js |     7 +
 .../IBSite/src/Service/ClientApp/public/custom.css |    18 +
 .../src/Service/ClientApp/public/favicon.ico       |   Bin 0 -> 5430 bytes
 .../IBSite/src/Service/ClientApp/public/index.css  |     8 +
 .../IBSite/src/Service/ClientApp/public/index.html |    42 +
 .../src/Service/ClientApp/public/manifest.json     |    15 +
 .../src/Service/ClientApp/src/api/APIUtils.js      |     9 +
 .../IBSite/src/Service/ClientApp/src/api/Auth.js   |    28 +
 .../ClientApp/src/components/auth/authConfig.js    |    23 +
 .../ClientApp/src/components/microsoft-logo.png    |   Bin 0 -> 4054 bytes
 .../IBSite/src/Service/ClientApp/src/index.css     |     8 +
 .../IBSite/src/Service/ClientApp/src/index.js      |    45 +
 .../ClientApp/src/private/api/DumpIBL1Output.js    |    69 +
 .../ClientApp/src/private/api/HelloworldAPI.js     |    38 +
 .../ClientApp/src/private/api/IBSparkJob.js        |   127 +
 .../ClientApp/src/private/api/IDFSnapshot.js       |    74 +
 .../ClientApp/src/private/api/ISAgentProxy.js      |    43 +
 .../src/private/api/MergeJobInfoOffload.js         |   119 +
 .../ClientApp/src/private/api/ParseHistory.js      |    40 +
 .../ClientApp/src/private/api/SnapshotHistory.js   |   105 +
 .../Service/ClientApp/src/private/api/URRSAPI.js   |    38 +
 .../ClientApp/src/private/components/DataTable.js  |   103 +
 .../private/components/DumpIBL1OutputContainer.js  |   220 +
 .../src/private/components/IBSparkJobContainer.js  |   437 +
 .../src/private/components/IDFSnapshotContainer.js |   326 +
 .../private/components/ISAgentProxyContainer.js    |   276 +
 .../src/private/components/IndexDropdown.js        |    53 +
 .../components/MergeJobInfoOffloadContainer.js     |   570 +
 .../private/components/ParseHistoryContainer.js    |   152 +
 .../src/private/components/SearchContainer.js      |    61 +
 .../private/components/SnapshotHistoryContainer.js |   223 +
 .../components/StreamingHistoryContainer.js        |   252 +
 .../private/components/URRSSchedulerContainer.js   |    47 +
 .../ClientApp/src/private/components/app/App.js    |   156 +
 .../src/private/components/app/App.test.js         |    20 +
 .../private/pages/helloworldPage/HelloWorldPage.js |    23 +
 .../src/Service/ClientApp/src/reportWebVitals.js   |    15 +
 .../ClientApp/src/serviceWorkerRegistration.js     |   141 +
 .../src/Service/ClientApp/tailwind.config.js       |    21 +
 .../IBSite/src/Service/ClientApp/template          |    62 +
 .../IBSite/src/Service/ClientApp/webpack.config.js |   208 +
 .../IBSite/src/Service/ClientApp/yarn.lock         | 13296 ++++++++
 fleetServices/IBSite/src/Service/Config/Config.ini |     4 +
 .../src/Service/Config/EnvironmentSetting.cs       |    43 +
 .../src/Service/Config/IEnvironmentSetting.cs      |    23 +
 .../src/Service/Config/ProbeConfiguration.ini      |     3 +
 .../IBSite/src/Service/Config/Service.ini          |     7 +
 .../IBSite/src/Service/ConfigSchemas/Config.bond   |     6 +
 .../src/Service/Controllers/api/IBController.cs    |   204 +
 .../Service/Controllers/api/ISAgentController.cs   |    95 +
 .../IBSite/src/Service/GlobalSuppressions.cs       |     8 +
 fleetServices/IBSite/src/Service/IBSite.cs         |    58 +
 .../src/Service/Microsoft.Falcon.IBSite.csproj     |   120 +
 .../IBSite/src/Service/Pages/Index.cshtml          |     5 +
 .../IBSite/src/Service/Pages/Index.cshtml.cs       |    24 +
 .../IBSite/src/Service/Pages/_OnePortalHome.cshtml |    81 +
 .../IBSite/src/Service/Pages/_ViewImports.cshtml   |     1 +
 fleetServices/IBSite/src/Service/Program.cs        |    18 +
 .../src/Service/Properties/launchSettings.json     |    11 +
 fleetServices/IBSite/src/Service/Service.json      |    41 +
 fleetServices/IBSite/src/Service/monitor.json      |    46 +
 fleetServices/IBSite/src/Service/start.bat         |     1 +
 .../IBSite.E2ETests.cs                             |    64 +
 .../Microsoft.Falcon.IBSite.E2ETests.csproj        |    27 +
 .../IBSite/tests/FunctionalTests/FalconApiTests.cs |    51 +
 .../Microsoft.Falcon.IBSite.FunctionalTests.csproj |    22 +
 .../tests/FunctionalTests/ServiceInitialization.cs |    65 +
 .../IBSite/tests/FunctionalTests/TestsBase.cs      |    49 +
 .../NightwatchTests/KeepAliveControllerTests.cs    |    56 +
 .../Microsoft.Falcon.IBSite.NightwatchTests.csproj |    22 +
 .../IBSite/tests/NightwatchTests/NightWatch.json   |    12 +
 .../Controllers/ExampleControllerTests.cs          |    38 +
 .../IBSite/tests/UnitTests/CountersInitializer.cs  |    41 +
 .../Microsoft.Falcon.IBSite.UnitTests.csproj       |    21 +
 fleetServices/IsDevPortal/.editorconfig            |     7 +
 .../IsDevPortal/ClusterFleetExtension.json         |    23 +
 fleetServices/IsDevPortal/Directory.Build.props    |    44 +
 fleetServices/IsDevPortal/IsDevPortal.sln          |   119 +
 fleetServices/IsDevPortal/Readme.md                |    91 +
 .../patches/aadpodidentity-AzureIdentity.yaml      |     9 +
 .../aadpodidentity-AzureIdentityBinding.yaml       |     8 +
 .../clusterfleet/patches/deployment-patch.yaml     |    54 +
 .../patches/ingressconfig-external.yaml            |    21 +
 .../clusterfleet/patches/jit-role-binding.yaml     |    13 +
 .../kustomize/clusterfleet/patches/jit-role.yaml   |    21 +
 .../clusterfleet/patches/kustomization.yaml        |    15 +
 .../clusterfleet/patches/service-external.yaml     |    37 +
 .../clusterfleet/patches/service-patch.yaml        |    22 +
 fleetServices/IsDevPortal/src/.gitignore           |     3 +
 .../IsDevPortal/src/Service/ClientApp/.env         |     1 +
 .../src/Service/ClientApp/.env.development         |     1 +
 .../IsDevPortal/src/Service/ClientApp/.eslintrc.js |    51 +
 .../IsDevPortal/src/Service/ClientApp/.npmrc       |     2 +
 .../src/Service/ClientApp/config-overrides.js      |    25 +
 .../src/Service/ClientApp/jest.config.js           |    23 +
 .../src/Service/ClientApp/jsconfig.json            |    11 +
 .../IsDevPortal/src/Service/ClientApp/logo.png     |   Bin 0 -> 16160 bytes
 .../IsDevPortal/src/Service/ClientApp/package.json |   116 +
 .../src/Service/ClientApp/public/custom.css        |    18 +
 .../src/Service/ClientApp/public/favicon.ico       |   Bin 0 -> 5430 bytes
 .../src/Service/ClientApp/public/index.css         |     4 +
 .../src/Service/ClientApp/public/index.html        |    42 +
 .../src/Service/ClientApp/public/manifest.json     |    15 +
 .../ClientApp/src/components/auth/authConfig.js    |    23 +
 .../ClientApp/src/components/microsoft-logo.png    |   Bin 0 -> 4054 bytes
 .../src/Service/ClientApp/src/index.css            |     4 +
 .../IsDevPortal/src/Service/ClientApp/src/index.js |    49 +
 .../ClientApp/src/private/api/HeatMapAPI.js        |    52 +
 .../src/private/api/ServiceMeshDataAPI.js          |    59 +
 .../ClientApp/src/private/api/StampLogAPI.js       |    40 +
 .../ClientApp/src/private/components/app/App.js    |   122 +
 .../src/private/components/app/App.test.js         |    20 +
 .../src/private/components/common/Button.js        |    48 +
 .../src/private/components/common/Indicator.js     |    43 +
 .../private/components/common/MultiOptionGroup.js  |    93 +
 .../src/private/components/common/Option.js        |    80 +
 .../src/private/components/common/OptionGroup.js   |    40 +
 .../src/private/components/common/SearchBar.js     |   106 +
 .../src/private/components/common/Section.js       |   113 +
 .../src/private/components/common/ShareButton.js   |    49 +
 .../src/private/components/common/index.js         |     8 +
 .../src/private/components/home/FunctionSummary.js |    69 +
 .../ClientApp/src/private/components/home/Link.js  |    65 +
 .../src/private/components/home/LinkCard.js        |    74 +
 .../ClientApp/src/private/components/home/index.js |     3 +
 .../ClientApp/src/private/components/index.js      |     5 +
 .../src/private/components/log/EnvEntry.js         |   122 +
 .../src/private/components/log/EnvList.js          |    83 +
 .../ClientApp/src/private/components/log/Log.js    |   116 +
 .../src/private/components/log/LogHeader.js        |    91 +
 .../src/private/components/log/LogList.js          |   180 +
 .../src/private/components/log/LogSummary.js       |    71 +
 .../src/private/components/log/LogTitleOption.js   |    77 +
 .../src/private/components/log/LogTitleSelector.js |    51 +
 .../ClientApp/src/private/components/log/index.js  |     6 +
 .../components/serviceMesh/EnvironmentCard.js      |   230 +
 .../private/components/serviceMesh/HeatMapPanel.js |   237 +
 .../components/serviceMesh/HeatmapLegendBins.js    |    74 +
 .../components/serviceMesh/RegionSelector.js       |   177 +
 .../components/serviceMesh/SystemMetrics.js        |    94 +
 .../src/private/components/serviceMesh/index.js    |     1 +
 .../private/components/urpPerf/UrpPerfHeader.js    |    73 +
 .../private/components/urpPerf/UrpPerfViewer.css   |   147 +
 .../private/components/urpPerf/UrpPerfViewer.js    |    78 +
 .../src/private/components/urpPerf/index.js        |     2 +
 .../ClientApp/src/private/constants/constants.js   |    22 +
 .../src/private/constants/descriptions.js          |     6 +
 .../src/private/constants/functionSummaries.js     |    19 +
 .../src/private/constants/homePageLinks.js         |   315 +
 .../ClientApp/src/private/pages/HomePage.js        |   105 +
 .../ClientApp/src/private/pages/ServiceMeshPage.js |   439 +
 .../ClientApp/src/private/pages/StampLogPage.js    |   194 +
 .../Service/ClientApp/src/private/pages/index.js   |     3 +
 .../ClientApp/src/private/scripts/LogTitleUtils.js |    30 +
 .../ClientApp/src/private/scripts/heatMapUtils.js  |   157 +
 .../src/private/scripts/metricColorUtils.js        |   118 +
 .../ClientApp/src/private/scripts/smUtils.js       |   116 +
 .../ClientApp/src/private/scripts/urpPerf/perf.js  |   722 +
 .../src/private/scripts/urpPerf/urpPerfUtils.js    |    14 +
 .../Service/ClientApp/src/private/scripts/utils.js |   261 +
 .../src/Service/ClientApp/webpack.config.js        |   170 +
 .../IsDevPortal/src/Service/ClientApp/yarn.lock    | 13992 ++++++++
 .../IsDevPortal/src/Service/Config/Config.ini      |     4 +
 .../src/Service/Config/EnvironmentSetting.cs       |    43 +
 .../src/Service/Config/IEnvironmentSetting.cs      |    23 +
 .../src/Service/Config/IsDevPortalConfig.cs        |   100 +
 .../src/Service/Config/IsDevPortalConfig.json      |    34 +
 .../src/Service/Config/ProbeConfiguration.ini      |     3 +
 .../IsDevPortal/src/Service/Config/Service.ini     |     7 +
 .../src/Service/ConfigSchemas/Config.bond          |     6 +
 .../src/Service/Controllers/ExampleController.cs   |   103 +
 .../src/Service/Controllers/ISAssistController.cs  |   248 +
 .../src/Service/Controllers/PdiLiveController.cs   |   390 +
 .../src/Service/Controllers/SaasLiveController.cs  |   691 +
 .../Controllers/api/HelloWorldController.cs        |    28 +
 .../Controllers/api/ServiceMeshDataController.cs   |   250 +
 .../Service/Controllers/api/StampLogController.cs  |    76 +
 .../IsDevPortal/src/Service/GlobalSuppressions.cs  |     7 +
 .../IsDevPortal/src/Service/IsDevPortal.cs         |    61 +
 .../Service/Microsoft.Falcon.IsDevPortal.csproj    |   112 +
 .../IsDevPortal/src/Service/Pages/Index.cshtml     |     5 +
 .../IsDevPortal/src/Service/Pages/Index.cshtml.cs  |    24 +
 .../src/Service/Pages/_OnePortalHome.cshtml        |    81 +
 .../src/Service/Pages/_ViewImports.cshtml          |     1 +
 fleetServices/IsDevPortal/src/Service/Program.cs   |    24 +
 .../src/Service/Properties/launchSettings.json     |    11 +
 fleetServices/IsDevPortal/src/Service/Service.json |    42 +
 fleetServices/IsDevPortal/src/Service/monitor.json |    46 +
 fleetServices/IsDevPortal/src/Service/start.bat    |     1 +
 fleetServices/IsDevPortal/src/Service/yarn.lock    |     4 +
 .../IsDevPortal/tests/E2ETests/HealthTests.cs      |    95 +
 .../Microsoft.Falcon.IsDevPortal.E2ETests.csproj   |    23 +
 .../FunctionalTests/ExampleControllerTests.cs      |    36 +
 .../tests/FunctionalTests/ExampleServiceTests.cs   |    36 +
 .../tests/FunctionalTests/FalconApiTests.cs        |    51 +
 ...osoft.Falcon.IsDevPortal.FunctionalTests.csproj |    22 +
 .../tests/FunctionalTests/ServiceInitialization.cs |    65 +
 .../IsDevPortal/tests/FunctionalTests/TestsBase.cs |    49 +
 .../NightwatchTests/KeepAliveControllerTests.cs    |    56 +
 ...osoft.Falcon.IsDevPortal.NightwatchTests.csproj |    22 +
 .../tests/NightwatchTests/NightWatch.json          |    12 +
 .../Controllers/ExampleControllerTests.cs          |    38 +
 .../tests/UnitTests/CountersInitializer.cs         |    41 +
 .../Microsoft.Falcon.IsDevPortal.UnitTests.csproj  |    21 +
 fleetServices/IsDevPortal/yarn.lock                |     4 +
 fleetServices/Oaas/.editorconfig                   |     4 +
 fleetServices/Oaas/ClusterFleetExtension.json      |    23 +
 fleetServices/Oaas/Directory.Build.props           |    44 +
 fleetServices/Oaas/Oaas.sln                        |    97 +
 fleetServices/Oaas/Readme.md                       |    91 +
 .../patches/aadpodidentity-AzureIdentity.yaml      |     9 +
 .../aadpodidentity-AzureIdentityBinding.yaml       |     8 +
 .../clusterfleet/patches/deployment-patch.yaml     |    54 +
 .../patches/ingressconfig-external.yaml            |    21 +
 .../clusterfleet/patches/jit-role-binding.yaml     |    13 +
 .../kustomize/clusterfleet/patches/jit-role.yaml   |    21 +
 .../clusterfleet/patches/kustomization.yaml        |    15 +
 .../clusterfleet/patches/service-external.yaml     |    37 +
 .../clusterfleet/patches/service-patch.yaml        |    22 +
 fleetServices/Oaas/src/.gitignore                  |     3 +
 .../Oaas/src/Service/Config/1p.config.json         |     5 +
 fleetServices/Oaas/src/Service/Config/Config.ini   |     4 +
 .../Oaas/src/Service/Config/EnvironmentSetting.cs  |    43 +
 .../Oaas/src/Service/Config/IEnvironmentSetting.cs |    23 +
 .../Oaas/src/Service/Config/ProbeConfiguration.ini |     3 +
 .../Oaas/src/Service/ConfigSchemas/Config.bond     |     6 +
 .../src/Service/Controllers/ExampleController.cs   |   103 +
 .../Controllers/api/HelloWorldController.cs        |    28 +
 .../Oaas/src/Service/GlobalSuppressions.cs         |     8 +
 .../Oaas/src/Service/Microsoft.Falcon.Oaas.csproj  |    58 +
 fleetServices/Oaas/src/Service/OaasService.cs      |    32 +
 fleetServices/Oaas/src/Service/Pages/Index.cshtml  |     5 +
 .../Oaas/src/Service/Pages/Index.cshtml.cs         |    24 +
 .../Oaas/src/Service/Pages/_OnePortalHome.cshtml   |    81 +
 .../Oaas/src/Service/Pages/_ViewImports.cshtml     |     1 +
 fleetServices/Oaas/src/Service/Program.cs          |    24 +
 .../src/Service/Properties/launchSettings.json     |    11 +
 fleetServices/Oaas/src/Service/Service.json        |    42 +
 fleetServices/Oaas/src/Service/monitor.json        |    46 +
 fleetServices/Oaas/src/Service/start.bat           |     1 +
 .../tests/FunctionalTests/ExampleServiceTests.cs   |    36 +
 .../Oaas/tests/FunctionalTests/FalconApiTests.cs   |    51 +
 .../Microsoft.Falcon.Oaas.FunctionalTests.csproj   |    22 +
 .../tests/FunctionalTests/ServiceInitialization.cs |    65 +
 .../Oaas/tests/FunctionalTests/TestsBase.cs        |    49 +
 .../NightwatchTests/KeepAliveControllerTests.cs    |    56 +
 .../Microsoft.Falcon.Oaas.NightwatchTests.csproj   |    22 +
 .../Oaas/tests/NightwatchTests/NightWatch.json     |    12 +
 .../Oaas/tests/UnitTests/CountersInitializer.cs    |    41 +
 .../Microsoft.Falcon.Oaas.UnitTests.csproj         |    21 +
 fleetServices/OnePortalAuth/.editorconfig          |    10 +
 .../OnePortalAuth/ClusterFleetExtension.json       |    23 +
 fleetServices/OnePortalAuth/Directory.Build.props  |    44 +
 fleetServices/OnePortalAuth/OnePortalAuth.sln      |    97 +
 fleetServices/OnePortalAuth/Readme.md              |    91 +
 .../patches/aadpodidentity-AzureIdentity.yaml      |     9 +
 .../aadpodidentity-AzureIdentityBinding.yaml       |     8 +
 .../clusterfleet/patches/deployment-patch.yaml     |    54 +
 .../patches/ingressconfig-external.yaml            |    21 +
 .../clusterfleet/patches/jit-role-binding.yaml     |    13 +
 .../kustomize/clusterfleet/patches/jit-role.yaml   |    21 +
 .../clusterfleet/patches/kustomization.yaml        |    15 +
 .../clusterfleet/patches/service-external.yaml     |    37 +
 .../clusterfleet/patches/service-patch.yaml        |    22 +
 fleetServices/OnePortalAuth/src/.gitignore         |     3 +
 .../src/Service/Config/1p.config.json              |     5 +
 .../OnePortalAuth/src/Service/Config/Config.ini    |     4 +
 .../src/Service/Config/EnvironmentSetting.cs       |    43 +
 .../src/Service/Config/IEnvironmentSetting.cs      |    23 +
 .../src/Service/Config/ProbeConfiguration.ini      |     3 +
 .../src/Service/ConfigSchemas/Config.bond          |     6 +
 .../Controllers/api/HelloWorldController.cs        |    28 +
 .../src/Service/GlobalSuppressions.cs              |     7 +
 .../Service/Microsoft.Falcon.OnePortalAuth.csproj  |    59 +
 .../OnePortalAuth/src/Service/OnePortalAuth.cs     |    31 +
 .../OnePortalAuth/src/Service/Pages/Index.cshtml   |     5 +
 .../src/Service/Pages/Index.cshtml.cs              |    24 +
 .../src/Service/Pages/_OnePortalHome.cshtml        |    81 +
 .../src/Service/Pages/_ViewImports.cshtml          |     1 +
 fleetServices/OnePortalAuth/src/Service/Program.cs |    24 +
